[
	['company_id' => '1', 'account_code' => '1', 'ar_name' => 'الأصول', 'en_name' => 'assets', 'type_code' => '1', 'description' => '', 'parent_id' => '0', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	['company_id' => '1', 'account_code' => '11', 'ar_name' => 'أصول متداولة', 'en_name' => 'Current assets', 'type_code' => '11', 'description' => '', 'parent_id' => '1', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '1101', 'ar_name' => 'النقد ومايعادله', 'en_name' => 'Cash and its equivalent', 'type_code' => '1101', 'description' => 'النقدية وما في حكمها (في الخزينة والعهد)', 'parent_id' => '11', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '110101', 'ar_name' => 'النقدية في الخزينة', 'en_name' => 'cash in the safe', 'type_code' => '1101', 'description' => 'النقدية في الخزينة', 'parent_id' => '1101', 'payable_receivable' => '1', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '110102', 'ar_name' => 'العهد النقدية', 'en_name' => 'cash covenant', 'type_code' => '1102', 'description' => 'العهد النقدية للموظفين بشكل مؤقت أو دائم لدفع مصروفات المنشأة', 'parent_id' => '1101', 'payable_receivable' => '1', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '1102', 'ar_name' => 'النقدية في البنك', 'en_name' => 'cash in the bank', 'type_code' => '1103', 'description' => 'النقدية في البنوك', 'parent_id' => '11', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '110201', 'ar_name' => 'حساب البنك الجاري - اسم البنك', 'en_name' => 'Current Bank Account - Bank Name', 'type_code' => '1103', 'description' => 'حساب البنك الجاري - اسم البنك', 'parent_id' => '1102', 'payable_receivable' => '1', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '1103', 'ar_name' => 'المدينون', 'en_name' => 'debtors', 'type_code' => '1104', 'description' => 'مبالغ مستحقة على حساب العملاء (بالأجل)', 'parent_id' => '11', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '1104', 'ar_name' => 'مصروفات مقدمة', 'en_name' => 'Advanced expenses', 'type_code' => '1105', 'description' => 'مصروف مدفوع مقدماً مثل التأمين وسلف الموظفين وإيجار المكتب', 'parent_id' => '11', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '110401', 'ar_name' => 'تأمين طبي مقدم', 'en_name' => 'Provided medical insurance', 'type_code' => '1105', 'description' => 'تأمين طبي مدفوع مقدماً يتم إطفاء مايخص السنة المالية إلى مصروف', 'parent_id' => '1104', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '110402', 'ar_name' => 'إيجار مقدم', 'en_name' => 'advance rent', 'type_code' => '1105', 'description' => 'إيجار مدفوع مقدماً يتم إطفاء مايخص السنة المالية إلى مصروف', 'parent_id' => '1104', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '1105', 'ar_name' => 'مدفوعات مقدمة للموظفين', 'en_name' => 'Payments made to employees', 'type_code' => '1106', 'description' => 'سلف الموظفين يلتزم الموظف بسدادها حسب المتفق عليه', 'parent_id' => '11', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '1106', 'ar_name' => 'المخزون', 'en_name' => 'Inventory', 'type_code' => '1107', 'description' => 'المخزون ويشمل المواد أولية وتامة الصنع', 'parent_id' => '11', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '12', 'ar_name' => 'أصول غير متداولة', 'en_name' => 'non-current assets', 'type_code' => '12', 'description' => '', 'parent_id' => '1', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '1201', 'ar_name' => 'عقارات وآلات ومعدات', 'en_name' => 'Real estate, machinery and equipment', 'type_code' => '1201', 'description' => 'الممتلكات والآلات والمعدات', 'parent_id' => '12', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '120101', 'ar_name' => 'الأراضي', 'en_name' => 'lands', 'type_code' => '1201', 'description' => 'الأراضي الممتلكة من قبل المنشأة', 'parent_id' => '1201', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '120102', 'ar_name' => 'المباني', 'en_name' => 'buildings', 'type_code' => '1201', 'description' => 'المباني التي تستخدم في عمليات الشركة مثل المخازن والمكاتب والمصانع والمستودعات', 'parent_id' => '1201', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '120103', 'ar_name' => 'المعدات', 'en_name' => 'hardware', 'type_code' => '1201', 'description' => 'المعدات المستخدمة في عمليات التشغيل', 'parent_id' => '1201', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '120104', 'ar_name' => 'أجهزة مكتبية وطابعات', 'en_name' => 'Office equipment and printers', 'type_code' => '1201', 'description' => 'أجهزة مكتبية مثل الحاسب الآلي ، الجهاز المحمول وطابعات', 'parent_id' => '1201', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '1202', 'ar_name' => 'الأصول غير الملموسة', 'en_name' => 'intangible assets', 'type_code' => '1202', 'description' => 'الأصول غير الملموسة مثل حق الشهرة وبراءة الاختراع وحقوق النسخ والعلامات التجارية', 'parent_id' => '12', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '1203', 'ar_name' => 'العقارات الاستثمارية', 'en_name' => 'investment real estate', 'type_code' => '1203', 'description' => 'أصول مشتراة لغرض الاستثمار وليس للاستخدام الذي يساهم في الأنشطة التشغيلية', 'parent_id' => '12', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '2', 'ar_name' => 'الالتزامات', 'en_name' => 'commitments', 'type_code' => '2', 'description' => '', 'parent_id' => '0', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '21', 'ar_name' => 'الالتزامات المتداولة', 'en_name' => 'current obligations', 'type_code' => '21', 'description' => '', 'parent_id' => '2', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '2101', 'ar_name' => 'الدائنون', 'en_name' => 'creditors', 'type_code' => '2101', 'description' => 'مبالغ مستحقة لحسابات الموردين (بالأجل)', 'parent_id' => '21', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '2102', 'ar_name' => 'مصروفات مستحقة', 'en_name' => 'accrued expenses', 'type_code' => '2102', 'description' => 'مصروفات مستحقة على المنشأة لم يتم سدادها أو تسجيلها بعد', 'parent_id' => '21', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '2103', 'ar_name' => 'الرواتب المستحقة', 'en_name' => 'Salaries owed', 'type_code' => '2103', 'description' => 'رواتب مستحقة على المنشأة لم يتم سدادها بعد', 'parent_id' => '21', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '2104', 'ar_name' => 'قروض قصيرة الأجل', 'en_name' => 'short term loans', 'type_code' => '2104', 'description' => 'قروض متوقع سداده خلال عام أو فترة مالية أيهما أطول', 'parent_id' => '21', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '2105', 'ar_name' => 'ضريبة القيمة المضافة المستحقة', 'en_name' => 'VAT due', 'type_code' => '2105', 'description' => 'ضريبة القيمة المضافة مستحقة الدفع لهيئة الزكاة والدخل', 'parent_id' => '21', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '2106', 'ar_name' => 'الضرائب المستحقة', 'en_name' => 'taxes due', 'type_code' => '2106', 'description' => 'ضريبة الدخل المستحقة عن الشركات الأجنبية', 'parent_id' => '21', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
